Attaching to dockertest_authentication_test_1, dockertest_authorization_test_1, dockertest_content_test_1, dockertest_api_1
[36mapi_1                  |[0m INFO:     Started server process [6]
[36mapi_1                  |[0m   File "/usr/local/lib/python3.8/dist-packages/h11/_connection.py", line 367, in _extract_next_receive_event
[35mcontent_test_1         |[0m     ============================
[32mauthorization_test_1   |[0m     | password="builder"
[32mauthorization_test_1   |[0m     | sentence="['Just Version 1']"
[32mauthorization_test_1   |[0m     
[32mauthorization_test_1   |[0m     expected result = 403
[32mauthorization_test_1   |[0m     actual result = 403
[32mauthorization_test_1   |[0m 
[35mcontent_test_1         |[0m         Content test - v2/sentiment
[32mauthorization_test_1   |[0m     ==>  SUCCESS
[36mapi_1                  |[0m     event = self._reader(self._receive_buffer)
[35mcontent_test_1         |[0m     ============================
[32mauthorization_test_1   |[0m     
[36mapi_1                  |[0m   File "/usr/local/lib/python3.8/dist-packages/h11/_readers.py", line 68, in maybe_read_from_IDLE_client
[35mcontent_test_1         |[0m     request done at "v2/sentiment"
[36mapi_1                  |[0m     raise LocalProtocolError("illegal request line")
[36mapi_1                  |[0m h11._util.RemoteProtocolError: illegal request line
[36mapi_1                  |[0m INFO:     Started server process [7]
[35mcontent_test_1         |[0m     | username="alice"
[35mcontent_test_1         |[0m     | password="wonderland"
[36mapi_1                  |[0m INFO:     Waiting for application startup.
[35mcontent_test_1         |[0m     | sentence="life is beautiful"
[35mcontent_test_1         |[0m     
[36mapi_1                  |[0m INFO:     Application startup complete.
[35mcontent_test_1         |[0m     expected result positive = TRUE
[35mcontent_test_1         |[0m     actual result positive = TRUE
[35mcontent_test_1         |[0m     score value = 0.5994
[36mapi_1                  |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[35mcontent_test_1         |[0m     ==>  SUCCESS
[35mcontent_test_1         |[0m     
[36mapi_1                  |[0m INFO:     172.20.0.1:59230 - "GET /v1/sentiment?username=alice&password=wonderland&sentence=v1%2Fsentiment&sentence=v2%2Fsentiment HTTP/1.1" 200 OK
[35mcontent_test_1         |[0m 
[35mcontent_test_1         |[0m     ============================
[36mapi_1                  |[0m INFO:     172.20.0.1:46128 - "GET /v2/sentiment?username=alice&password=wonderland&sentence=v1%2Fsentiment&sentence=v2%2Fsentiment HTTP/1.1" 200 OK
[35mcontent_test_1         |[0m         Content test - v1/sentiment
[35mcontent_test_1         |[0m     ============================
[36mapi_1                  |[0m INFO:     172.20.0.1:46130 - "GET /v1/sentiment?username=bob&password=builder&sentence=v1%2Fsentiment HTTP/1.1" 200 OK
[35mcontent_test_1         |[0m     request done at "v1/sentiment"
[35mcontent_test_1         |[0m     | username="alice"
[36mapi_1                  |[0m INFO:     172.20.0.1:46146 - "GET /v2/sentiment?username=bob&password=builder&sentence=v1%2Fsentiment HTTP/1.1" 403 Forbidden
[35mcontent_test_1         |[0m     | password="wonderland"
[35mcontent_test_1         |[0m     | sentence="that sucks"
[36mapi_1                  |[0m INFO:     172.20.0.1:46148 - "GET /v2/sentiment?username=alice&password=wonderland&sentence=life+is+beautiful HTTP/1.1" 200 OK
[35mcontent_test_1         |[0m     
[35mcontent_test_1         |[0m     expected result positive = FALSE
[36mapi_1                  |[0m INFO:     172.20.0.1:46158 - "GET /v1/sentiment?username=alice&password=wonderland&sentence=that+sucks HTTP/1.1" 200 OK
[35mcontent_test_1         |[0m     actual result positive = FALSE
[35mcontent_test_1         |[0m     score value = -0.3612
[36mapi_1                  |[0m INFO:     172.20.0.1:46164 - "GET /permissions?username=alice&password=wonderland HTTP/1.1" 200 OK
[35mcontent_test_1         |[0m     ==>  SUCCESS
[35mcontent_test_1         |[0m     
[36mapi_1                  |[0m INFO:     172.20.0.1:46174 - "GET /permissions?username=bob&password=builder HTTP/1.1" 200 OK
[36mapi_1                  |[0m INFO:     172.20.0.1:46182 - "GET /permissions?username=clementine&password=mandarine HTTP/1.1" 403 Forbidden
[36mapi_1                  |[0m INFO:     35.176.97.224:60582 - "GET /logon.htm HTTP/1.1" 404 Not Found
[36mapi_1                  |[0m WARNING:  Invalid HTTP request received.
[36mapi_1                  |[0m Traceback (most recent call last):
[36mapi_1                  |[0m   File "/usr/local/lib/python3.8/dist-packages/uvicorn/protocols/http/h11_impl.py", line 170, in handle_events
[36mapi_1                  |[0m     event = self.conn.next_event()
[36mapi_1                  |[0m   File "/usr/local/lib/python3.8/dist-packages/h11/_connection.py", line 443, in next_event
[36mapi_1                  |[0m     exc._reraise_as_remote_protocol_error()
[36mapi_1                  |[0m   File "/usr/local/lib/python3.8/dist-packages/h11/_util.py", line 76, in _reraise_as_remote_protocol_error
[36mapi_1                  |[0m     raise self
[36mapi_1                  |[0m   File "/usr/local/lib/python3.8/dist-packages/h11/_connection.py", line 425, in next_event
[36mapi_1                  |[0m     event = self._extract_next_receive_event()
[36mapi_1                  |[0m   File "/usr/local/lib/python3.8/dist-packages/h11/_connection.py", line 367, in _extract_next_receive_event
[36mapi_1                  |[0m     event = self._reader(self._receive_buffer)
[36mapi_1                  |[0m   File "/usr/local/lib/python3.8/dist-packages/h11/_readers.py", line 68, in maybe_read_from_IDLE_client
[36mapi_1                  |[0m     raise LocalProtocolError("illegal request line")
[36mapi_1                  |[0m h11._util.RemoteProtocolError: illegal request line
[36mapi_1                  |[0m INFO:     35.176.97.224:50240 - "GET /login.jsp HTTP/1.1" 404 Not Found
[36mapi_1                  |[0m WARNING:  Invalid HTTP request received.
[36mapi_1                  |[0m Traceback (most recent call last):
[36mapi_1                  |[0m   File "/usr/local/lib/python3.8/dist-packages/uvicorn/protocols/http/h11_impl.py", line 170, in handle_events
[36mapi_1                  |[0m     event = self.conn.next_event()
[36mapi_1                  |[0m   File "/usr/local/lib/python3.8/dist-packages/h11/_connection.py", line 443, in next_event
[36mapi_1                  |[0m     exc._reraise_as_remote_protocol_error()
[36mapi_1                  |[0m   File "/usr/local/lib/python3.8/dist-packages/h11/_util.py", line 76, in _reraise_as_remote_protocol_error
[36mapi_1                  |[0m     raise self
[36mapi_1                  |[0m   File "/usr/local/lib/python3.8/dist-packages/h11/_connection.py", line 425, in next_event
[36mapi_1                  |[0m     event = self._extract_next_receive_event()
[36mapi_1                  |[0m   File "/usr/local/lib/python3.8/dist-packages/h11/_connection.py", line 367, in _extract_next_receive_event
[36mapi_1                  |[0m     event = self._reader(self._receive_buffer)
[36mapi_1                  |[0m   File "/usr/local/lib/python3.8/dist-packages/h11/_readers.py", line 68, in maybe_read_from_IDLE_client
[36mapi_1                  |[0m     raise LocalProtocolError("illegal request line")
[36mapi_1                  |[0m h11._util.RemoteProtocolError: illegal request line
[36mapi_1                  |[0m INFO:     35.176.97.224:37456 - "GET / HTTP/1.1" 404 Not Found
[36mapi_1                  |[0m INFO:     172.20.0.1:47878 - "GET /permissions?username=alice&password=wonderland HTTP/1.1" 200 OK
[36mapi_1                  |[0m INFO:     172.20.0.1:47894 - "GET /permissions?username=bob&password=builder HTTP/1.1" 200 OK
[36mapi_1                  |[0m INFO:     172.20.0.1:47900 - "GET /permissions?username=clementine&password=mandarine HTTP/1.1" 403 Forbidden
[36mapi_1                  |[0m INFO:     172.20.0.1:47914 - "GET /v2/sentiment?username=alice&password=wonderland&sentence=life+is+beautiful HTTP/1.1" 200 OK
[36mapi_1                  |[0m INFO:     172.20.0.1:47924 - "GET /v1/sentiment?username=alice&password=wonderland&sentence=that+sucks HTTP/1.1" 200 OK
[36mapi_1                  |[0m INFO:     172.20.0.1:47938 - "GET /v1/sentiment?username=alice&password=wonderland&sentence=Both+Versions HTTP/1.1" 200 OK
[36mapi_1                  |[0m INFO:     172.20.0.1:47940 - "GET /v2/sentiment?username=alice&password=wonderland&sentence=Both+Versions HTTP/1.1" 200 OK
[36mapi_1                  |[0m INFO:     172.20.0.1:47946 - "GET /v1/sentiment?username=bob&password=builder&sentence=Just+Version+1 HTTP/1.1" 200 OK
[36mapi_1                  |[0m INFO:     172.20.0.1:47960 - "GET /v2/sentiment?username=bob&password=builder&sentence=Just+Version+1 HTTP/1.1" 403 Forbidden
